,,0.0,0.0,1.0,1.0
,,Value,"Missing, N (%)",Value,"Missing, N (%)"
Feature,Aggregate,,,,
"Age, years",Median [IQR],"63.0 [52.0, 71.0]",0.0 (0.0%),"63.0 [51.75, 70.0]",0.0 (0.0%)
Sex,,,,,
- Male,N (%),1971 (67.11%),0.0 (0.0%),463 (65.4%),0.0 (0.0%)
- Female,N (%),966 (32.89%),0.0 (0.0%),245 (34.6%),0.0 (0.0%)
BMI,Median [IQR],"26.2 [23.37, 30.1]",112.0 (3.81%),"26.3 [23.6, 30.6]",23.0 (3.25%)
Hospital,,,,,
- AMC,N (%),1608 (54.75%),0.0 (0.0%),464 (65.54%),0.0 (0.0%)
- VUMC,N (%),1329 (45.25%),0.0 (0.0%),244 (34.46%),0.0 (0.0%)
"Admission, type",,,,,
- Medical,N (%),1352 (46.03%),0.0 (0.0%),334 (47.18%),0.0 (0.0%)
- Surgical,N (%),1585 (53.97%),0.0 (0.0%),374 (52.82%),0.0 (0.0%)
"Admission, route",,,,,
- Elective,N (%),751 (25.57%),2.0 (0.07%),183 (25.85%),1.0 (0.14%)
- Unplanned,N (%),2184 (74.36%),2.0 (0.07%),524 (74.01%),1.0 (0.14%)
"Admission, specialism",,,,,
- Surgery,N (%),767 (26.12%),0.0 (0.0%),154 (21.75%),0.0 (0.0%)
- Internal medicine,N (%),549 (18.69%),0.0 (0.0%),149 (21.05%),0.0 (0.0%)
- Pulmonology,N (%),429 (14.61%),0.0 (0.0%),105 (14.83%),0.0 (0.0%)
- Neurology,N (%),269 (9.16%),0.0 (0.0%),66 (9.32%),0.0 (0.0%)
- Cardiology,N (%),233 (7.93%),0.0 (0.0%),80 (11.3%),0.0 (0.0%)
- Emergency medicine,N (%),168 (5.72%),0.0 (0.0%),39 (5.51%),0.0 (0.0%)
- Cardiothoracic surgery,N (%),169 (5.75%),0.0 (0.0%),30 (4.24%),0.0 (0.0%)
- Neurosurgery,N (%),135 (4.6%),0.0 (0.0%),17 (2.4%),0.0 (0.0%)
- Gastroenterology,N (%),62 (2.11%),0.0 (0.0%),17 (2.4%),0.0 (0.0%)
- Missing,N (%),0 (0.0%),0.0 (0.0%),0 (0.0%),0.0 (0.0%)
"ATC group, last 24h",,,,,
- Tetracyclines,,,,,
"- Beta-lactam, penicillins",,,,,
- Other beta-lactam,,,,,
"- Sulfonamides, trimethoprim",,,,,
"- Macrolides, lincosamides & streptogramins",,,,,
- Aminoglycosides,,,,,
- Quinolones,,,,,
- Other antibacterials,,,,,
- Vancomycin,,,,,
"Antibiotics, last 24h",,,,,
- Tetracyclines,N (%),28 (0.95%),0.0 (0.0%),8 (1.13%),0.0 (0.0%)
"- Amoxicillin, incl. B-lactam",N (%),309 (10.52%),0.0 (0.0%),49 (6.92%),0.0 (0.0%)
- Penicillins,N (%),288 (9.81%),0.0 (0.0%),187 (26.41%),0.0 (0.0%)
- Cephalosporins,N (%),1420 (48.35%),0.0 (0.0%),300 (42.37%),0.0 (0.0%)
- Carbapenems,N (%),211 (7.18%),0.0 (0.0%),52 (7.34%),0.0 (0.0%)
- Cotrimoxazole,N (%),139 (4.73%),0.0 (0.0%),23 (3.25%),0.0 (0.0%)
- Macrolides & Lincosamides,N (%),28 (0.95%),0.0 (0.0%),10 (1.41%),0.0 (0.0%)
- Aminoglycosides,N (%),40 (1.36%),0.0 (0.0%),6 (0.85%),0.0 (0.0%)
- Fluoroquinolones,N (%),496 (16.89%),0.0 (0.0%),96 (13.56%),0.0 (0.0%)
- Vancomycin,N (%),568 (19.34%),0.0 (0.0%),76 (10.73%),0.0 (0.0%)
- Metronidazol,N (%),327 (11.13%),0.0 (0.0%),79 (11.16%),0.0 (0.0%)
- Others,N (%),21 (0.72%),0.0 (0.0%),0 (0.0%),0.0 (0.0%)
"Antibiotics, first 24h",,,,,
- Tetracyclines,N (%),22 (0.75%),0.0 (0.0%),6 (0.85%),0.0 (0.0%)
"- Amoxicillin, incl. B-lactam",N (%),339 (11.54%),0.0 (0.0%),67 (9.46%),0.0 (0.0%)
- Penicillins,N (%),299 (10.18%),0.0 (0.0%),167 (23.59%),0.0 (0.0%)
"- Cephalosporins, excl. Ceftriaxone",N (%),1589 (54.1%),0.0 (0.0%),322 (45.48%),0.0 (0.0%)
- Ceftriaxone,,,,,
- Carbapenems,N (%),188 (6.4%),0.0 (0.0%),50 (7.06%),0.0 (0.0%)
- Cotrimoxazole,N (%),128 (4.36%),0.0 (0.0%),23 (3.25%),0.0 (0.0%)
- Macrolides & Lincosamides,N (%),46 (1.57%),0.0 (0.0%),11 (1.55%),0.0 (0.0%)
- Aminoglycosides,N (%),77 (2.62%),0.0 (0.0%),11 (1.55%),0.0 (0.0%)
- Fluoroquinolones,N (%),560 (19.07%),0.0 (0.0%),110 (15.54%),0.0 (0.0%)
- Vancomycin,N (%),489 (16.65%),0.0 (0.0%),83 (11.72%),0.0 (0.0%)
- Metronidazol,N (%),390 (13.28%),0.0 (0.0%),86 (12.15%),0.0 (0.0%)
- Others,N (%),13 (0.44%),0.0 (0.0%),0 (0.0%),0.0 (0.0%)
"Antibiotics, started on ICU",N (%),2208 (75.18%),0.0 (0.0%),570 (80.51%),0.0 (0.0%)
"Stopped antibiotics, events per patient",Median [IQR],"1.0 [1.0, 1.0]",0.0 (0.0%),"1.0 [1.0, 1.0]",0.0 (0.0%)
"Antibiotics, shortest treatment, days",Median [IQR],"2.52 [0.99, 4.7]",0.0 (0.0%),"1.53 [0.71, 3.26]",0.0 (0.0%)
"Antibiotics, full treatment, days",Median [IQR],"3.71 [1.57, 6.67]",0.0 (0.0%),"2.59 [0.94, 5.66]",0.0 (0.0%)
"SDD given, <14 days",N (%),1388 (47.26%),0.0 (0.0%),296 (41.81%),0.0 (0.0%)
"Microbiology, culture results, at start",,,,,
- CNS,N (%),179 (13.97%),1656.0 (56.38%),47 (12.34%),327.0 (46.19%)
- Hospital pathogens,N (%),212 (16.55%),1656.0 (56.38%),84 (22.05%),327.0 (46.19%)
- Community pathogens,N (%),15 (1.17%),1656.0 (56.38%),8 (2.1%),327.0 (46.19%)
- Negative,N (%),1082 (84.47%),1656.0 (56.38%),333 (87.4%),327.0 (46.19%)
- Missing,N (%),1656 (56.38%),0.0 (0.0%),327 (46.19%),0.0 (0.0%)
- Other,N (%),373 (12.7%),1656.0 (56.38%),87 (12.29%),327.0 (46.19%)
- Candida,N (%),51 (3.98%),1656.0 (56.38%),13 (3.41%),327.0 (46.19%)
"Microbiology, culture pathogenicity, at start",,,,,
- high,N (%),394 (30.76%),1656.0 (56.38%),125 (32.81%),327.0 (46.19%)
- medium,N (%),107 (8.35%),1656.0 (56.38%),32 (8.4%),327.0 (46.19%)
- low,N (%),190 (14.83%),1656.0 (56.38%),47 (12.34%),327.0 (46.19%)
- others,N (%),60 (4.68%),1656.0 (56.38%),17 (4.46%),327.0 (46.19%)
- none,N (%),1082 (84.47%),1656.0 (56.38%),333 (87.4%),327.0 (46.19%)
"Microbiology, Gram stain, at start",,,,,
- Positive,N (%),365 (28.49%),1656.0 (56.38%),114 (29.92%),327.0 (46.19%)
