,count,mean,std,min,25%,50%,75%,max,missing
ab_duration_full__days,3645.0,5.633647881420514,12.221541870446513,0.0,1.40625,3.526388888888889,6.507638888888889,579.0763888888889,0.0
ab_duration_shortest_in_last_24h,3645.0,3.4259691739064166,4.365982144983103,0.0,0.9555555555555556,2.2270833333333333,4.495138888888889,79.20138888888889,0.0
adm_hosp_age,3645.0,59.93552812071331,15.09195969003037,18.0,52.0,63.0,71.0,94.0,0.0
adm_hosp_loc__amc__ohe,3645.0,0.5684499314128943,0.4953604011567347,0.0,0.0,1.0,1.0,1.0,0.0
adm_hosp_loc__vumc__ohe,3645.0,0.43155006858710565,0.4953604011567347,0.0,0.0,0.0,1.0,1.0,0.0
adm_hosp_oper__medical__ohe,3645.0,0.46255144032921813,0.49866404167114436,0.0,0.0,0.0,1.0,1.0,0.0
adm_hosp_oper__surgical__ohe,3645.0,0.5374485596707819,0.49866404167114436,0.0,0.0,1.0,1.0,1.0,0.0
adm_hosp_route__elective__ohe,3645.0,0.256241426611797,0.4366166030430462,0.0,0.0,0.0,1.0,1.0,0.0
adm_hosp_route__unknown__ohe,3645.0,0.0008230452674897119,0.02868089156943632,0.0,0.0,0.0,0.0,1.0,0.0
adm_hosp_route__unplanned__ohe,3645.0,0.7429355281207133,0.4370752100680924,0.0,0.0,1.0,1.0,1.0,0.0
adm_hosp_specialism__8400__ohe,3645.0,0.0299039780521262,0.17034579861729415,0.0,0.0,0.0,0.0,1.0,0.0
adm_hosp_specialism__car__ohe,3645.0,0.08587105624142662,0.28021199017743137,0.0,0.0,0.0,0.0,1.0,0.0
adm_hosp_specialism__chi__ohe,3645.0,0.25267489711934155,0.43460569829997586,0.0,0.0,0.0,1.0,1.0,0.0
adm_hosp_specialism__ctc__ohe,3645.0,0.05459533607681756,0.22721982670738353,0.0,0.0,0.0,0.0,1.0,0.0
adm_hosp_specialism__int__ohe,3645.0,0.1914951989026063,0.39353179705397423,0.0,0.0,0.0,0.0,1.0,0.0
adm_hosp_specialism__kin__ohe,3645.0,0.0010973936899862826,0.033113293968471125,0.0,0.0,0.0,0.0,1.0,0.0
adm_hosp_specialism__kno__ohe,3645.0,0.006310013717421125,0.07919544264131294,0.0,0.0,0.0,0.0,1.0,0.0
adm_hosp_specialism__lon__ohe,3645.0,0.14650205761316873,0.35365734610037386,0.0,0.0,0.0,0.0,1.0,0.0
adm_hosp_specialism__mdl__ohe,3645.0,0.02167352537722908,0.14563516915888908,0.0,0.0,0.0,0.0,1.0,0.0
adm_hosp_specialism__mka__ohe,3645.0,0.0019204389574759945,0.043786720287917864,0.0,0.0,0.0,0.0,1.0,0.0
adm_hosp_specialism__nch__ohe,3645.0,0.041700960219478736,0.19993238020353957,0.0,0.0,0.0,0.0,1.0,0.0
adm_hosp_specialism__neu__ohe,3645.0,0.09190672153635117,0.28893386689973927,0.0,0.0,0.0,0.0,1.0,0.0
adm_hosp_specialism__oog__ohe,3645.0,0.00027434842249657066,0.01656346649999844,0.0,0.0,0.0,0.0,1.0,0.0
adm_hosp_specialism__ort__ohe,3645.0,0.0021947873799725653,0.04680353905530059,0.0,0.0,0.0,0.0,1.0,0.0
adm_hosp_specialism__pch__ohe,3645.0,0.00027434842249657066,0.01656346649999844,0.0,0.0,0.0,0.0,1.0,0.0
adm_hosp_specialism__psy__ohe,3645.0,0.00027434842249657066,0.016563466499998444,0.0,0.0,0.0,0.0,1.0,0.0
adm_hosp_specialism__rad__ohe,3645.0,0.0005486968449931413,0.02342106465490325,0.0,0.0,0.0,0.0,1.0,0.0
adm_hosp_specialism__reu__ohe,3645.0,0.0035665294924554186,0.0596220144693616,0.0,0.0,0.0,0.0,1.0,0.0
adm_hosp_specialism__rth__ohe,3645.0,0.00027434842249657066,0.01656346649999844,0.0,0.0,0.0,0.0,1.0,0.0
adm_hosp_specialism__seh__ohe,3645.0,0.056790123456790124,0.2314729030406235,0.0,0.0,0.0,0.0,1.0,0.0
adm_hosp_specialism__uro__ohe,3645.0,0.003840877914951989,0.0618641701744197,0.0,0.0,0.0,0.0,1.0,0.0
adm_hosp_specialism__vro__ohe,3645.0,0.006310013717421125,0.07919544264131294,0.0,0.0,0.0,0.0,1.0,0.0
adm_hosp_subspecialism__card__ohe,3645.0,0.08587105624142662,0.28021199017743137,0.0,0.0,0.0,0.0,1.0,0.0
adm_hosp_subspecialism__chge__ohe,3645.0,0.02139917695473251,0.14473078095730815,0.0,0.0,0.0,0.0,1.0,0.0
adm_hosp_subspecialism__chir__ohe,3645.0,0.06748971193415639,0.25090261364209854,0.0,0.0,0.0,0.0,1.0,0.0
adm_hosp_subspecialism__chlo__ohe,3645.0,0.005761316872427984,0.07569475565316006,0.0,0.0,0.0,0.0,1.0,0.0
