,0
ab_duration_full__days,0.0
ab_duration_shortest_in_last_24h,0.0
adm_hosp_age,0.0
adm_hosp_loc__amc__ohe,0.0
adm_hosp_loc__vumc__ohe,0.0
adm_hosp_oper__medical__ohe,0.0
adm_hosp_oper__surgical__ohe,0.0
adm_hosp_route__elective__ohe,0.0
adm_hosp_route__unknown__ohe,0.0
adm_hosp_route__unplanned__ohe,0.0
adm_hosp_specialism__8400__ohe,0.0
adm_hosp_specialism__car__ohe,0.0
adm_hosp_specialism__chi__ohe,0.0
adm_hosp_specialism__ctc__ohe,0.0
adm_hosp_specialism__int__ohe,0.0
adm_hosp_specialism__kin__ohe,0.0
adm_hosp_specialism__kno__ohe,0.0
adm_hosp_specialism__lon__ohe,0.0
adm_hosp_specialism__mdl__ohe,0.0
adm_hosp_specialism__mka__ohe,0.0
adm_hosp_specialism__nch__ohe,0.0
adm_hosp_specialism__neu__ohe,0.0
adm_hosp_specialism__oog__ohe,0.0
adm_hosp_specialism__ort__ohe,0.0
adm_hosp_specialism__pch__ohe,0.0
adm_hosp_specialism__psy__ohe,0.0
adm_hosp_specialism__rad__ohe,0.0
adm_hosp_specialism__reu__ohe,0.0
adm_hosp_specialism__rth__ohe,0.0
adm_hosp_specialism__seh__ohe,0.0
adm_hosp_specialism__uro__ohe,0.0
adm_hosp_specialism__vro__ohe,0.0
adm_hosp_subspecialism__card__ohe,0.0
adm_hosp_subspecialism__chge__ohe,0.0
adm_hosp_subspecialism__chir__ohe,0.0
adm_hosp_subspecialism__chlo__ohe,0.0
adm_hosp_subspecialism__conc__ohe,0.0
adm_hosp_subspecialism__ctch__ohe,0.0
adm_hosp_subspecialism__ctck__ohe,0.0
adm_hosp_subspecialism__ctcv__ohe,0.0
adm_hosp_subspecialism__ctra__ohe,0.0
adm_hosp_subspecialism__cvat__ohe,0.0
adm_hosp_subspecialism__ic__ohe,0.0
adm_hosp_subspecialism__iend__ohe,0.0
adm_hosp_subspecialism__ihem__ohe,0.0
adm_hosp_subspecialism__iinf__ohe,0.0
adm_hosp_subspecialism__inef__ohe,0.0
adm_hosp_subspecialism__init__ohe,0.0
adm_hosp_subspecialism__inta__ohe,0.0
adm_hosp_subspecialism__ionc__ohe,0.0
adm_hosp_subspecialism__ioud__ohe,0.0
adm_hosp_subspecialism__ivas__ohe,0.0
adm_hosp_subspecialism__khem__ohe,0.0
adm_hosp_subspecialism__knoh__ohe,0.0
adm_hosp_subspecialism__long__ohe,0.0
adm_hosp_subspecialism__mdlz__ohe,0.0
adm_hosp_subspecialism__mkaa__ohe,0.0
adm_hosp_subspecialism__nchi__ohe,0.0
adm_hosp_subspecialism__nchv__ohe,0.0
adm_hosp_subspecialism__neuv__ohe,0.0
adm_hosp_subspecialism__oogh__ohe,0.0
adm_hosp_subspecialism__orth__ohe,0.0
adm_hosp_subspecialism__pchi__ohe,0.0
adm_hosp_subspecialism__psyc__ohe,0.0
adm_hosp_subspecialism__reum__ohe,0.0
adm_hosp_subspecialism__rint__ohe,0.0
adm_hosp_subspecialism__rthe__ohe,0.0
adm_hosp_subspecialism__sehl__ohe,0.0
adm_hosp_subspecialism__urov__ohe,0.0
adm_hosp_subspecialism__vgyn__ohe,0.0
adm_hosp_subspecialism__vobs__ohe,0.0
atc_first_24h__g2__a0__ohe,0.0
atc_first_24h__g2__c0__ohe,0.0
atc_first_24h__g2__c1__ohe,0.0
atc_first_24h__g2__d0__ohe,0.0
atc_first_24h__g2__d1__ohe,0.0
atc_first_24h__g2__e0__ohe,0.0
atc_first_24h__g2__f0__ohe,0.0
atc_first_24h__g2__g0__ohe,0.0
atc_first_24h__g2__m0__ohe,0.0
atc_first_24h__g2__x0__ohe,0.0
atc_first_24h__g2__x1__ohe,0.0
atc_first_24h__g2__x2__ohe,0.0
atc_first_24h__groups__j01a__ohe,0.0
atc_first_24h__groups__j01c__ohe,0.0
atc_first_24h__groups__j01d__ohe,0.0
atc_first_24h__groups__j01e__ohe,0.0
atc_first_24h__groups__j01f__ohe,0.0
atc_first_24h__groups__j01g__ohe,0.0
atc_first_24h__groups__j01m__ohe,0.0
atc_first_24h__groups__j01x__ohe,0.0
atc_first_24h__groups__j01z__ohe,0.0
atc_last_24h__g2__a0__ohe,0.0
atc_last_24h__g2__c0__ohe,0.0
atc_last_24h__g2__c1__ohe,0.0
atc_last_24h__g2__d0__ohe,0.0
atc_last_24h__g2__d1__ohe,0.0
atc_last_24h__g2__e0__ohe,0.0
atc_last_24h__g2__f0__ohe,0.0
atc_last_24h__g2__g0__ohe,0.0
atc_last_24h__g2__m0__ohe,0.0
atc_last_24h__g2__x0__ohe,0.0
atc_last_24h__g2__x1__ohe,0.0
atc_last_24h__g2__x2__ohe,0.0
bmi,0.037037037037037035
bp_sys__event_m1d__min,0.0021947873799725653
crp__event_m3d__last,0.40987654320987654
crp__event_m3d__trend,0.5500685871056241
crp__start_p1d__last,0.5220850480109739
heart_rate__event_m1d__last,0.0010973936899862826
heart_rate__event_m1d__trend,0.00411522633744856
heart_rate__start_p1d__last,0.05075445816186557
is_sdd_within_14d_before_stop,0.0
is_sex__female,0.0
is_sex__male,0.0
kreat__event_m1d__last,0.10781893004115227
lactate__event_m3d__last,0.03758573388203018
lactate__event_m3d__trend,0.07462277091906722
lactate__start_p1d__last,0.12757201646090535
leukocytes__event_m3d__last,0.02139917695473251
leukocytes__event_m3d__trend,0.08175582990397805
mic__gram_negative__event_m3d__ohe,0.28641975308641976
mic__gram_negative__start_m1d_p1d__ohe,0.5440329218106996
mic__gram_negative__start_m1d_p3d__ohe,0.19615912208504802
mic__gram_positive__event_m3d__ohe,0.28641975308641976
mic__gram_positive__start_m1d_p1d__ohe,0.5440329218106996
mic__gram_positive__start_m1d_p3d__ohe,0.19615912208504802
mic__group_acinetobacter_and_aeromonas__event_m3d__ohe,0.0
mic__group_acinetobacter_and_aeromonas__start_m1d_p1d__ohe,0.0
