result_overall,microbe_gram,microbe_catcustom,microbe_spotf,count,gram,shape,groupings_old,groupings,pathogenicity,check,spof_unique,comment,
neg,,,,5278,other,other,negative,negative,none,,0,,
pos,Gram-positive,coagulase-negatieve staphylococcen,Staphylococcus epidermidis,1505,positive,cocci,cns,cns,low,,1,,
pos,Gram-positive,coagulase-negatieve staphylococcen,Staphylococcus hominis,557,positive,cocci,cns,cns,low,,1,,
pos,Gram-positive,,Enterococcus faecium,450,positive,cocci,entercoc_aerococ,entercoc_aerococ,medium,,1,,
pos,Gram-positive,,Staphylococcus aureus,330,positive,cocci,hospital_pathogens,hospital_pathogens,high,,1,,
pos,Gram-positive,coagulase-negatieve staphylococcen,Staphylococcus haemolyticus,315,positive,cocci,cns,cns,low,,1,,
pos,Gram-positive,,Enterococcus faecalis,225,positive,cocci,entercoc_aerococ,entercoc_aerococ,medium,,1,,
pos,Gram-negative,groep1 enterobacterales,Escherichia coli,198,negative,rods,enterobacterales,enterobacterales,high,,1,,
pos,Gram-positive,coagulase-negatieve staphylococcen,Staphylococcus capitis,111,positive,cocci,cns,cns,low,,1,,
pos,Gram-negative,,Pseudomonas aeruginosa,71,negative,rods,hospital_pathogens,hospital_pathogens,high,1,1,,
pos,Gram-negative,groep1 enterobacterales,Klebsiella pneumoniae,53,negative,rods,enterobacterales,enterobacterales,high,,1,,
pos,Gram-positive,,Staphylococcus aureus.,49,positive,cocci,hospital_pathogens,hospital_pathogens,high,,1,,
pos,,,Candida glabrata,46,other,other,candida,candida,other,0,2,,
pos,Gram-positive,,Streptococcus pneumoniae,45,positive,cocci,hospital_pathogens,community_pathogens,high,,1,,
pos,Gram-negative,,Stenotrophomonas maltophilia,41,negative,rods,hospital_pathogens,hospital_pathogens,high,1,1,hosp_path?,
pos,Gram-positive,Bacillus-achtigen,Bacillus cereus complex,38,positive,rods,coryneform_or_cutibacterium_or_bacillus_like,coryneform_or_cutibacterium_or_bacillus_like,low,,1,,
pos,Gram-negative,chromosomaal AmpC-producers,Enterobacter cloacae complex,38,negative,rods,enterobacterales,enterobacterales,high,,1,,
pos,,,Candida albicans,35,other,other,candida,candida,other,,1,,
pos,Gram-positive,Kweek beschouwen als negatief,Micrococcus luteus,30,variable,cocci,negative,negative,none,,1,,
pos,Gram-positive,Proprionibacterium & Cutibacterium,Propionibacterium acnes,26,positive,rods,coryneform_or_cutibacterium_or_bacillus_like,coryneform_or_cutibacterium_or_bacillus_like,low,,1,,
